0,1,1480,0.8578378378378378
1,1,2220,0.7140540540540541
2,1,2960,0.7989189189189189
3,1,3700,0.7744594594594594
4,1,4440,0.8063513513513513
5,1,5180,0.7002702702702702
6,1,5920,0.8466216216216216
7,1,6660,0.9066216216216215
8,1,7400,0.7236486486486486
9,2,1480,0.7171621621621622
10,2,2220,0.7117567567567568
11,2,2960,0.8435135135135136
12,2,3700,0.7631081081081081
13,2,4440,0.7448648648648648
14,2,5180,0.7071621621621622
15,2,5920,0.6922972972972973
16,2,6660,0.692027027027027
17,2,7400,0.7048648648648649
18,3,1480,0.9104054054054054
19,3,2220,0.8390540540540542
20,3,2960,0.826081081081081
21,3,3700,0.9016216216216216
22,3,4440,0.8902702702702703
23,3,5180,0.7851351351351352
24,3,5920,0.8667567567567568
25,3,6660,0.8510810810810809
26,3,7400,0.9031081081081082
27,5,1480,0.9021621621621622
28,5,2220,0.9066216216216215
29,5,2960,0.8674324324324324
30,5,3700,0.8345945945945946
31,5,4440,0.9004054054054056
32,5,5180,0.8729729729729729
33,5,5920,0.8943243243243243
34,5,6660,0.8340540540540541
35,5,7400,0.8797297297297298
36,6,1480,0.7733783783783783
37,6,2220,0.8220270270270271
38,6,2960,0.8494594594594596
39,6,3700,0.8193243243243243
40,6,4440,0.8186486486486485
41,6,5180,0.8854054054054054
42,6,5920,0.8401351351351352
43,6,6660,0.8267567567567567
44,6,7400,0.8166216216216216
45,7,1480,0.892837837837838
46,7,2220,0.825
47,7,2960,0.8428378378378379
48,7,3700,0.8041891891891894
49,7,4440,0.8614864864864865
50,7,5180,0.8918918918918919
51,7,5920,0.912972972972973
52,7,6660,0.864054054054054
53,7,7400,0.8602702702702703
54,10,1480,0.8736486486486486
55,10,2220,0.8262162162162161
56,10,2960,0.8590540540540539
57,10,3700,0.8528378378378377
58,10,4440,0.8454054054054054
59,10,5180,0.8820270270270271
60,10,5920,0.8224324324324325
61,10,6660,0.837027027027027
62,10,7400,0.8659459459459459
63,12,1480,0.8532432432432433
64,12,2220,0.8464864864864865
65,12,2960,0.826081081081081
66,12,3700,0.8385135135135136
67,12,4440,0.8539189189189189
68,12,5180,0.8737837837837837
69,12,5920,0.8617567567567568
70,12,6660,0.8681081081081082
71,12,7400,0.8770270270270271
72,15,1480,0.9110810810810811
73,15,2220,0.8963513513513514
74,15,2960,0.9021621621621623
75,15,3700,0.9374324324324323
76,15,4440,0.8954054054054055
77,15,5180,0.8866216216216216
78,15,5920,0.8755405405405405
79,15,6660,0.918918918918919
80,15,7400,0.905
81,19,1480,0.8893243243243244
82,19,2220,0.8917567567567568
83,19,2960,0.8947297297297296
84,19,3700,0.9251351351351351
85,19,4440,0.8751351351351351
86,19,5180,0.8987837837837838
87,19,5920,0.8643243243243243
88,19,6660,0.8648648648648649
89,19,7400,0.8868918918918919
90,25,1480,0.8891891891891891
91,25,2220,0.8840540540540541
92,25,2960,0.8812162162162164
93,25,3700,0.9089189189189189
94,25,4440,0.9227027027027027
95,25,5180,0.8821621621621623
96,25,5920,0.9117567567567567
97,25,6660,0.889054054054054
98,25,7400,0.8958108108108108
99,31,1480,0.908918918918919
100,31,2220,0.8674324324324324
101,31,2960,0.8824324324324324
102,31,3700,0.9104054054054054
103,31,4440,0.8837837837837836
104,31,5180,0.8982432432432432
105,31,5920,0.8954054054054055
106,31,6660,0.8800000000000001
107,31,7400,0.9018918918918919
108,39,1480,0.8767567567567568
109,39,2220,0.8937837837837839
110,39,2960,0.9116216216216217
111,39,3700,0.9159459459459459
112,39,4440,0.8858108108108109
113,39,5180,0.9170270270270271
114,39,5920,0.8794594594594596
115,39,6660,0.9105405405405405
116,39,7400,0.8877027027027026
117,50,1480,0.9016216216216216
118,50,2220,0.8855405405405407
119,50,2960,0.9058108108108108
120,50,3700,0.8904054054054054
121,50,4440,0.9294594594594594
122,50,5180,0.8912162162162163
123,50,5920,0.8916216216216217
124,50,6660,0.8987837837837838
125,50,7400,0.9083783783783783
126,63,1480,0.8843243243243244
127,63,2220,0.912027027027027
128,63,2960,0.8935135135135134
129,63,3700,0.9144594594594594
130,63,4440,0.908108108108108
131,63,5180,0.9086486486486487
132,63,5920,0.8963513513513514
133,63,6660,0.918918918918919
134,63,7400,0.8845945945945946
135,79,1480,0.8949999999999999
136,79,2220,0.907972972972973
137,79,2960,0.9045945945945946
138,79,3700,0.9047297297297299
139,79,4440,0.9100000000000001
140,79,5180,0.9154054054054054
141,79,5920,0.914054054054054
142,79,6660,0.910945945945946
143,79,7400,0.8883783783783784
144,100,1480,0.9193243243243243
145,100,2220,0.9167567567567566
146,100,2960,0.8995945945945947
147,100,3700,0.9091891891891892
148,100,4440,0.885945945945946
149,100,5180,0.9064864864864866
150,100,5920,0.9136486486486486
151,100,6660,0.9054054054054055
152,100,7400,0.8977027027027027
153,125,1480,0.9198648648648649
154,125,2220,0.9095945945945946
155,125,2960,0.9075675675675676
156,125,3700,0.9251351351351351
157,125,4440,0.9135135135135135
158,125,5180,0.9045945945945946
159,125,5920,0.914864864864865
160,125,6660,0.9099999999999999
161,125,7400,0.9158108108108107
162,158,1480,0.895945945945946
163,158,2220,0.9112162162162163
164,158,2960,0.9154054054054054
165,158,3700,0.9055405405405406
166,158,4440,0.9085135135135134
167,158,5180,0.8983783783783785
168,158,5920,0.897972972972973
169,158,6660,0.9097297297297298
170,158,7400,0.8905405405405405
171,199,1480,0.9202702702702702
172,199,2220,0.9049999999999999
173,199,2960,0.9125675675675676
174,199,3700,0.9099999999999999
175,199,4440,0.900945945945946
176,199,5180,0.9010810810810812
177,199,5920,0.9204054054054053
178,199,6660,0.9090540540540542
179,199,7400,0.9082432432432433
180,251,1480,0.914864864864865
181,251,2220,0.9098648648648648
182,251,2960,0.8983783783783783
183,251,3700,0.9067567567567568
184,251,4440,0.9031081081081082
185,251,5180,0.8948648648648649
186,251,5920,0.9037837837837838
187,251,6660,0.9097297297297298
188,251,7400,0.9155405405405406
189,316,1480,0.9078378378378378
190,316,2220,0.9177027027027027
191,316,2960,0.9172972972972973
192,316,3700,0.9102702702702702
193,316,4440,0.9035135135135135
194,316,5180,0.9005405405405404
195,316,5920,0.9091891891891892
196,316,6660,0.9085135135135134
197,316,7400,0.9074324324324324
198,398,1480,0.907972972972973
199,398,2220,0.9093243243243243
200,398,2960,0.9090540540540542
201,398,3700,0.9072972972972974
202,398,4440,0.9056756756756756
203,398,5180,0.9063513513513513
204,398,5920,0.9040540540540543
205,398,6660,0.9083783783783785
206,398,7400,0.9133783783783782
207,501,1480,0.9064864864864864
208,501,2220,0.9097297297297298
209,501,2960,0.9097297297297298
210,501,3700,0.9064864864864864
211,501,4440,0.9131081081081082
212,501,5180,0.9155405405405406
213,501,5920,0.9105405405405405
214,501,6660,0.9136486486486486
215,501,7400,0.912027027027027
216,630,1480,0.9083783783783783
217,630,2220,0.9100000000000001
218,630,2960,0.9072972972972974
219,630,3700,0.9162162162162162
220,630,4440,0.911891891891892
221,630,5180,0.9081081081081083
222,630,5920,0.9106756756756758
223,630,6660,0.9075675675675676
224,630,7400,0.8991891891891892
225,794,1480,0.9052702702702703
226,794,2220,0.9124324324324323
227,794,2960,0.9095945945945946
228,794,3700,0.9112162162162163
229,794,4440,0.9014864864864865
230,794,5180,0.9090540540540542
231,794,5920,0.908108108108108
232,794,6660,0.9124324324324323
233,794,7400,0.9066216216216217
